
Versions;Days;Cubes
;;BOOLEAN;FLOAT;INT;" EU";" US";;LIST;"LIST with dn"
Forecast;"14 Jul 21";false;0.8;42;03.11.2021;03.02.2021;"  800";#19;"  52||#52"
Forecast;"15 Jul 21";true;0.5;15;03.11.2021;12.12.2021;"  780";#63;"  40||#40"
Forecast;"16 Jul 21";false;0.3;50;21.07.2021;05.27.2021;"  448";#12;"  46||#46"
Forecast;"17 Jul 21";false;1;16;08.04.2021;05.24.2021;"  859";#55;"  95||#95"
Forecast;"18 Jul 21";true;0;4;19.11.2021;06.28.2021;"  183";#2;"  41||#41"
Forecast;"19 Jul 21";true;0.3;34;30.10.2021;08.07.2021;"  361";#14;"  55||#55"
Forecast;"20 Jul 21";false;0.3;10;08.08.2021;09.23.2021;"  569";#76;"  52||#52"
Forecast;"21 Jul 21";true;1;8;19.11.2021;06.30.2021;"  476";#57;"  46||#46"
Forecast;"22 Jul 21";true;0.4;8;04.07.2021;03.07.2021;"  854";#65;"  42||#42"
Forecast;"23 Jul 21";false;0.7;38;12.04.2021;05.24.2021;"  567";#83;"  17||#17"
Forecast;"24 Jul 21";true;0.1;19;06.03.2021;02.21.2021;"  581";#26;"  18||#18"
Forecast;"25 Jul 21";true;0.2;16;12.09.2021;08.17.2021;"  94";#18;"  89||#89"
Forecast;"26 Jul 21";false;0.5;16;17.07.2021;07.19.2021;"  510";#39;"  20||#20"
Forecast;"27 Jul 21";true;0.5;30;26.05.2021;08.14.2021;"  302";#4;"  53||#53"
Forecast;"28 Jul 21";false;0.7;48;26.12.2021;07.26.2021;"  787";#83;"  59||#59"
Forecast;"29 Jul 21";false;0.1;50;26.10.2021;03.23.2021;"  918";#2;"  21||#21"
Forecast;"30 Jul 21";true;1;42;12.04.2021;09.01.2021;"  661";#18;"  20||#20"
Forecast;"31 Jul 21";true;0.7;29;09.10.2021;10.04.2021;"  383";#4;"  20||#20"
Forecast;"1 Aug 21";true;0;41;18.12.2021;03.18.2021;"  968";#2;"  39||#39"
Forecast;"2 Aug 21";false;0.4;15;08.10.2021;01.21.2021;"  296";#50;"  94||#94"
Forecast;"3 Aug 21";false;0.9;24;01.11.2021;03.29.2021;"  826";#72;"  16||#16"
Forecast;"4 Aug 21";true;0.2;21;18.02.2021;06.30.2021;"  763";#90;"  12||#12"
Forecast;"5 Aug 21";true;0.2;23;21.03.2021;10.13.2021;"  841";#92;"  5||#5"
Forecast;"6 Aug 21";false;0.5;44;26.05.2021;06.07.2021;"  657";#14;"  20||#20"
Forecast;"7 Aug 21";true;0.6;50;21.02.2021;11.27.2021;"  147";#48;"  39||#39"
Forecast;"8 Aug 21";true;0.1;41;11.11.2021;11.28.2021;"  569";#87;"  94||#94"
Forecast;"9 Aug 21";false;0.7;35;28.11.2021;12.31.2021;"  582";#98;"  11||#11"
Forecast;"10 Aug 21";true;0.4;32;29.04.2021;06.20.2021;"  315";#78;"  18||#18"
Forecast;"11 Aug 21";true;0;20;03.01.2021;10.19.2021;"  871";#58;"  77||#77"
Forecast;"12 Aug 21";false;0;21;06.03.2021;01.13.2021;"  127";#56;"  95||#95"
Forecast;"13 Aug 21";false;1;24;14.01.2021;04.18.2021;"  908";#11;"  91||#91"
Forecast;"14 Aug 21";false;1;40;02.09.2021;10.01.2021;"  308";#28;"  96||#96"
Forecast;"15 Aug 21";false;0.6;40;12.09.2021;09.30.2021;"  234";#42;"  69||#69"
Forecast;"16 Aug 21";true;0.5;12;28.12.2021;09.14.2021;"  29";#100;"  5||#5"
Forecast;"17 Aug 21";false;0.5;26;21.04.2021;06.29.2021;"  498";#36;"  26||#26"
Forecast;"18 Aug 21";false;0.8;44;11.11.2021;07.06.2021;"  340";#37;"  36||#36"
Forecast;"19 Aug 21";false;0.6;30;31.01.2021;06.08.2021;"  15";#48;"  89||#89"
Forecast;"20 Aug 21";false;0;48;20.06.2021;04.25.2021;"  601";#19;"  89||#89"
Forecast;"21 Aug 21";false;0.1;33;23.12.2021;08.12.2021;"  45";#23;"  20||#20"
Forecast;"22 Aug 21";true;0.7;28;01.07.2021;11.22.2021;"  20";#38;"  19||#19"
Forecast;"23 Aug 21";true;0.4;34;03.09.2021;01.29.2021;"  504";#55;"  85||#85"
Forecast;"24 Aug 21";false;0;33;27.05.2021;05.14.2021;"  734";#47;"  59||#59"
Forecast;"25 Aug 21";true;0;14;11.12.2021;12.06.2021;"  569";#25;"  11||#11"
Forecast;"26 Aug 21";false;1;0;27.01.2021;04.19.2021;"  567";#47;"  78||#78"
Forecast;"27 Aug 21";true;0.2;3;26.02.2021;12.24.2021;"  319";#75;"  49||#49"
Forecast;"28 Aug 21";true;0.3;10;12.10.2021;09.11.2021;"  234";#51;"  18||#18"
Forecast;"29 Aug 21";false;1;12;15.07.2021;02.25.2021;"  760";#30;"  23||#23"
Forecast;"30 Aug 21";true;0.2;37;28.03.2021;01.19.2021;"  890";#40;"  26||#26"
Forecast;"31 Aug 21";false;0.4;24;25.01.2021;09.03.2021;"  210";#62;"  62||#62"
Forecast;"1 Sep 21";true;0;47;28.07.2021;10.05.2021;"  512";#90;"  82||#82"
Forecast;"2 Sep 21";false;0.3;12;13.06.2021;04.16.2021;"  10";#74;"  51||#51"
Forecast;"3 Sep 21";true;0.9;34;12.08.2021;02.24.2021;"  747";#79;"  86||#86"
Forecast;"4 Sep 21";false;0.3;24;01.09.2021;04.12.2021;"  829";#38;"  68||#68"
Forecast;"5 Sep 21";false;0.3;25;02.07.2021;04.30.2021;"  45";#36;"  2||#2"
Forecast;"6 Sep 21";false;0.7;42;11.06.2021;02.10.2021;"  20";#35;"  70||#70"
Forecast;"7 Sep 21";false;0.4;49;06.08.2021;09.14.2021;"  504";#70;"  45||#45"
Forecast;"8 Sep 21";true;0.1;7;17.05.2021;02.24.2021;"  276";#74;"  89||#89"
Forecast;"9 Sep 21";false;0;20;15.09.2021;04.12.2021;"  294";#51;"  76||#76"
Forecast;"10 Sep 21";false;0.6;39;19.11.2021;04.19.2021;"  698";#71;"  89||#89"
Forecast;"11 Sep 21";false;0.6;23;27.11.2021;01.23.2021;"  671";#74;"  52||#52"
Forecast;"12 Sep 21";false;0.4;32;06.05.2021;12.20.2021;"  618";#12;"  85||#85"
Forecast;"13 Sep 21";false;0.6;40;29.12.2021;04.30.2021;"  89";#69;"  76||#76"
Forecast;"14 Sep 21";true;0.7;12;05.10.2021;05.03.2021;"  418";#13;"  42||#42"
Forecast;"15 Sep 21";false;0.2;2;20.04.2021;05.14.2021;"  947";#69;"  89||#89"
Forecast;"16 Sep 21";false;0.9;11;07.11.2021;12.06.2021;"  867";#94;"  48||#48"
Forecast;"17 Sep 21";true;0.7;2;08.10.2021;04.19.2021;"  605";#54;"  52||#52"
Forecast;"18 Sep 21";true;0.8;42;01.12.2021;12.24.2021;"  147";#58;"  96||#96"
Forecast;"19 Sep 21";false;0.3;26;26.08.2021;09.11.2021;"  892";#42;"  85||#85"
Forecast;"20 Sep 21";true;1;33;10.02.2021;09.03.2021;"  389";#59;"  56||#56"
Forecast;"21 Sep 21";false;0.6;42;21.01.2021;10.05.2021;"  80";#98;"  13||#13"
Forecast;"22 Sep 21";true;0;39;29.03.2021;04.16.2021;"  568";#7;"  21||#21"
Forecast;"23 Sep 21";false;0.6;6;09.12.2021;02.24.2021;"  841";#31;"  100||#100"
Forecast;"24 Sep 21";true;0.3;50;01.12.2021;04.12.2021;"  506";#22;"  75||#75"
Forecast;"25 Sep 21";false;0.5;21;13.06.2021;04.19.2021;"  249";#24;"  48||#48"
Forecast;"26 Sep 21";true;0.3;32;04.11.2021;12.24.2021;"  219";#92;"  63||#63"
Forecast;"27 Sep 21";false;0;21;05.07.2021;09.27.2021;"  135";#69;"  34||#34"
Forecast;"28 Sep 21";true;0.1;2;29.03.2021;03.02.2021;"  418";#1;"  33||#33"
Forecast;"29 Sep 21";false;0.9;4;03.09.2021;06.26.2021;"  947";#17;"  51||#51"
Forecast;"30 Sep 21";false;0.5;48;31.12.2021;02.02.2021;"  867";#99;"  35||#35"
Forecast;"1 Oct 21";false;0.3;38;03.06.2021;06.23.2021;"  605";#76;"  38||#38"
Forecast;"2 Oct 21";false;0;21;03.08.2021;07.12.2021;"  411";#11;"  17||#17"
Forecast;"3 Oct 21";true;0.3;20;09.02.2021;10.21.2021;"  894";#7;"  71||#71"
Forecast;"4 Oct 21";true;0.8;18;07.09.2021;03.13.2021;"  52";#2;"  25||#25"
Forecast;"5 Oct 21";false;0.3;10;23.06.2021;07.03.2021;"  8";#94;"  55||#55"
Forecast;"6 Oct 21";false;1;42;19.08.2021;10.13.2021;"  47";#71;"  71||#71"
Forecast;"7 Oct 21";false;0.1;49;01.10.2021;10.31.2021;"  185";#12;"  86||#86"
Forecast;"8 Oct 21";true;0.5;21;10.11.2021;04.05.2021;"  569";#42;"  35||#35"
Forecast;"9 Oct 21";false;0;36;14.04.2021;07.05.2021;"  29";#89;"  32||#32"
Forecast;"10 Oct 21";true;0.4;21;28.08.2021;03.23.2021;"  116";#95;"  19||#19"
Forecast;"11 Oct 21";true;0.5;30;19.08.2021;04.27.2021;"  856";#42;"  34||#34"
Forecast;"12 Oct 21";true;0.6;50;15.02.2021;01.13.2021;"  984";#3;"  88||#88"
Forecast;"13 Oct 21";false;0.4;0;25.08.2021;07.28.2021;"  953";#19;"  56||#56"
Forecast;"14 Oct 21";true;0.1;6;19.04.2021;07.15.2021;"  843";#42;"  59||#59"
Forecast;"15 Oct 21";true;1;34;24.02.2021;09.22.2021;"  527";#94;"  42||#42"
Forecast;"16 Oct 21";true;0.3;12;25.10.2021;07.23.2021;"  466";#11;"  66||#66"
Forecast;"17 Oct 21";false;0.6;34;30.05.2021;06.17.2021;"  497";#42;"  35||#35"
Forecast;"18 Oct 21";true;0.6;7;29.08.2021;04.08.2021;"  480";#19;"  19||#19"
Forecast;"19 Oct 21";true;0.8;30;10.11.2021;09.18.2021;"  74";#77;"  88||#88"
Forecast;"20 Oct 21";false;1;3;14.10.2021;04.01.2021;"  939";#94;"  67||#67"
Forecast;"21 Oct 21";false;0.7;10;19.06.2021;09.18.2021;"  707";#22;"  42||#42"
Forecast;"22 Oct 21";false;0;37;26.01.2021;10.23.2021;"  748";#65;"  48||#48"
Forecast;"23 Oct 21";false;0.2;48;23.06.2021;09.08.2021;"  244";#6;"  94||#94"
Forecast;"24 Oct 21";true;0.1;37;16.07.2021;02.04.2021;"  819";#87;"  8||#8"
Forecast;"25 Oct 21";true;0.1;10;25.03.2021;12.26.2021;"  780";#78;"  72||#72"
Forecast;"26 Oct 21";false;0.8;42;29.12.2021;08.26.2021;"  80";#66;"  3||#3"
Forecast;"27 Oct 21";false;0;11;15.11.2021;01.21.2021;"  656";#70;"  53||#53"
Forecast;"28 Oct 21";false;0.8;13;06.08.2021;04.27.2021;"  707";#95;"  6||#6"
Forecast;"29 Oct 21";false;0.9;42;10.02.2021;01.20.2021;"  773";#68;"  35||#35"
Forecast;"30 Oct 21";false;1;31;15.09.2021;10.15.2021;"  377";#8;"  78||#78"
Forecast;"31 Oct 21";false;0.3;23;28.05.2021;02.12.2021;"  78";#71;"  89||#89"
Forecast;"1 Nov 21";false;0.2;36;07.03.2021;06.04.2021;"  849";#100;"  96||#96"
Forecast;"2 Nov 21";true;0.6;21;10.08.2021;07.28.2021;"  569";#17;"  8||#8"
Forecast;"3 Nov 21";true;0;5;05.02.2021;09.07.2021;"  85";#85;"  95||#95"
Forecast;"4 Nov 21";false;0.2;12;22.02.2021;12.23.2021;"  466";#38;"  85||#85"
Forecast;"5 Nov 21";false;1;12;01.05.2021;06.21.2021;"  465";#87;"  22||#22"
Forecast;"6 Nov 21";false;0.5;41;19.11.2021;06.14.2021;"  15";#9;"  49||#49"
Forecast;"7 Nov 21";true;0.3;44;28.07.2021;08.22.2021;"  651";#66;"  33||#33"
Forecast;"8 Nov 21";true;0.8;1;10.07.2021;01.12.2021;"  937";#14;"  63||#63"
Forecast;"9 Nov 21";true;0.7;24;28.09.2021;08.31.2021;"  88";#14;"  79||#79"
Forecast;"10 Nov 21";false;0.4;18;07.07.2021;04.29.2021;"  765";#10;"  29||#29"
Forecast;"11 Nov 21";false;0.6;8;31.10.2021;08.24.2021;"  87";#96;"  76||#76"
Forecast;"12 Nov 21";false;0.6;1;16.06.2021;08.29.2021;"  89";#94;"  72||#72"
Forecast;"13 Nov 21";true;0.3;16;05.07.2021;09.05.2021;"  748";#8;"  45||#45"
Forecast;"14 Nov 21";false;0.2;19;16.02.2021;05.18.2021;"  152";#70;"  87||#87"
Forecast;"15 Nov 21";true;1;39;26.11.2021;11.22.2021;"  136";#98;"  4||#4"
Forecast;"16 Nov 21";false;0.4;38;15.12.2021;12.11.2021;"  611";#38;"  25||#25"
Forecast;"17 Nov 21";true;0;9;08.04.2021;10.31.2021;"  846";#96;"  78||#78"
Forecast;"18 Nov 21";false;0.6;42;16.02.2021;05.29.2021;"  257";#62;"  89||#89"
Forecast;"19 Nov 21";false;0;18;01.07.2021;11.17.2021;"  244";#25;"  97||#97"
Forecast;"20 Nov 21";true;0.4;40;05.03.2021;10.30.2021;"  310";#7;"  50||#50"
Forecast;"21 Nov 21";false;0.4;41;22.10.2021;10.25.2021;"  196";#13;"  71||#71"
Forecast;"22 Nov 21";true;0.2;45;31.03.2021;05.24.2021;"  212";#85;"  91||#91"
Forecast;"23 Nov 21";true;0.2;21;16.03.2021;11.13.2021;"  64";#77;"  1||#1"
Forecast;"24 Nov 21";true;0.9;28;01.10.2021;05.26.2021;"  800";#17;"  51||#51"
Forecast;"25 Nov 21";false;0.5;17;08.07.2021;04.24.2021;"  374";#71;"  93||#93"
Forecast;"26 Nov 21";false;0;49;10.11.2021;04.15.2021;"  55";#10;"  11||#11"
Forecast;"27 Nov 21";true;0.2;35;29.07.2021;04.19.2021;"  129";#93;"  75||#75"
Forecast;"28 Nov 21";true;0.2;7;12.08.2021;12.28.2021;"  803";#60;"  34||#34"
Forecast;"29 Nov 21";false;1;28;19.09.2021;02.08.2021;"  519";#5;"  76||#76"
Forecast;"30 Nov 21";true;0.6;35;23.06.2021;08.04.2021;"  534";#25;"  77||#77"
Forecast;"1 Dec 21";false;0.1;23;24.09.2021;10.23.2021;"  612";#17;"  21||#21"
Forecast;"2 Dec 21";true;0;8;06.01.2021;09.02.2021;"  569";#75;"  94||#94"
Forecast;"3 Dec 21";true;0.3;0;06.02.2021;10.28.2021;"  815";#98;"  54||#54"
Forecast;"4 Dec 21";false;0.1;44;25.03.2021;11.11.2021;"  189";#45;"  29||#29"
Forecast;"5 Dec 21";true;0.7;34;01.02.2021;07.18.2021;"  286";#10;"  75||#75"
Forecast;"6 Dec 21";false;0.2;14;19.01.2021;11.11.2021;"  388";#35;"  7||#7"
Forecast;"7 Dec 21";false;0.1;1;09.03.2021;11.03.2021;"  283";#44;"  60||#60"
Forecast;"8 Dec 21";true;0.8;48;11.05.2021;06.25.2021;"  18";#55;"  52||#52"
Forecast;"9 Dec 21";true;0.2;28;05.05.2021;03.07.2021;"  169";#41;"  49||#49"
Forecast;"10 Dec 21";true;0.6;1;03.03.2021;11.14.2021;"  684";#88;"  26||#26"
Forecast;"11 Dec 21";true;0.2;32;24.12.2021;01.31.2021;"  87";#27;"  86||#86"
Forecast;"12 Dec 21";false;0.4;3;21.06.2021;11.06.2021;"  89";#70;"  87||#87"
Forecast;"13 Dec 21";true;0;29;23.03.2021;09.27.2021;"  728";#6;"  96||#96"
Forecast;"14 Dec 21";false;1;10;28.04.2021;01.02.2021;"  892";#91;"  2||#2"
Forecast;"15 Dec 21";true;0.6;38;06.10.2021;09.26.2021;"  626";#83;"  95||#95"
Forecast;"16 Dec 21";true;1;14;07.10.2021;03.10.2021;"  611";#73;"  44||#44"
Forecast;"17 Dec 21";true;0.3;19;17.07.2021;02.18.2021;"  846";#54;"  62||#62"
Forecast;"18 Dec 21";false;0.9;18;23.05.2021;04.01.2021;"  791";#8;"  52||#52"
Forecast;"19 Dec 21";true;1;41;28.12.2021;10.23.2021;"  742";#42;"  44||#44"
Forecast;"20 Dec 21";false;0.9;28;01.04.2021;06.04.2021;"  81";#53;"  44||#44"
Forecast;"21 Dec 21";false;0.9;29;27.07.2021;12.16.2021;"  944";#13;"  92||#92"
Forecast;"22 Dec 21";false;0;37;03.04.2021;09.18.2021;"  70";#5;"  11||#11"
Forecast;"23 Dec 21";false;0.3;26;19.08.2021;12.23.2021;"  64";#88;"  71||#71"
Forecast;"24 Dec 21";true;0.6;24;24.06.2021;10.03.2021;"  800";#8;"  38||#38"
Forecast;"25 Dec 21";false;0.8;29;05.03.2021;10.14.2021;"  117";#84;"  51||#51"
Forecast;"26 Dec 21";true;0.2;37;27.10.2021;01.27.2021;"  573";#31;"  7||#7"
Forecast;"27 Dec 21";false;0.5;17;15.09.2021;04.14.2021;"  77";#84;"  12||#12"
Forecast;"28 Dec 21";true;0.1;1;31.07.2021;03.10.2021;"  835";#13;"  61||#61"
Forecast;"29 Dec 21";false;0.5;38;22.02.2021;02.18.2021;"  492";#23;"  4||#4"
Forecast;"30 Dec 21";true;0.3;20;26.05.2021;04.01.2021;"  627";#77;"  61||#61"
Forecast;"31 Dec 21";false;1;8;15.12.2021;09.05.2021;"  829";#35;"  68||#68"
